,city,city_code,sigungu,sigungu_code
212,전라남도,38,구례군,5
213,전라남도,38,나주시,6
214,전라남도,38,담양군,7
215,전라남도,38,목포시,8
216,전라남도,38,무안군,9
217,전라남도,38,보성군,10
218,전라남도,38,순천시,11
219,전라남도,38,신안군,12
220,전라남도,38,여수시,13
221,전라남도,38,영광군,16
222,전라남도,38,영암군,17
223,전라남도,38,완도군,18
224,전라남도,38,장성군,19
225,전라남도,38,장흥군,20
226,전라남도,38,진도군,21
227,전라남도,38,함평군,22
228,전라남도,38,해남군,23
229,전라남도,38,화순군,24
230,제주도,39,남제주군,1
231,제주도,39,북제주군,2
232,제주도,39,서귀포시,3
233,제주도,39,제주시,4
